endpoint_id,cust_id,longitude,latitude
149,582,-92.80362127,44.4802949
150,582,-92.81261891,44.20157472
151,582,-92.83298775,44.22683116
152,582,-92.8830483,44.23246434
153,582,-92.85302984,44.27950796
154,582,-92.78200871,44.22744648
155,582,-92.80217374,44.20088206
156,582,-92.90216131,44.41502254
157,582,-92.79690295,44.2268147
158,582,-92.44873355,44.3979164
159,582,-92.66198825,44.31096781
160,582,-93.00954764,44.47130815
161,582,-92.98149182,44.38869176
162,582,-92.98889566,44.47451103
163,582,-92.46765769,44.43349172
164,582,-92.78388029,44.46191573
165,582,-92.71003185,44.25555665
166,582,-92.65489595,44.39075417
167,582,-92.42889277,44.44210659
168,582,-93.001546,44.23293977
169,582,-92.47020231,44.3845407
170,582,-92.69080793,44.42514491
171,582,-92.80972227,44.50735919
172,582,-92.739326,44.32930018
173,582,-92.32775987,44.49120624
174,582,-92.73168671,44.23874586
175,582,-92.73603836,44.32485946
176,582,-92.5006515,44.41171045
177,582,-92.44971254,44.39768054
178,582,-92.89097921,44.39906524
179,582,-92.89597408,44.4672593
180,582,-92.62925687,44.20558589
181,582,-92.72928626,44.34125735
182,582,-92.78043962,44.37910653
183,582,-92.47105512,44.412055
185,582,-92.58120968,44.35267019
186,582,-92.45354667,44.4450855
187,582,-92.74353437,44.36809944
188,582,-92.95853972,44.49691391
189,582,-92.717355,44.37009921
190,582,-92.82177259,44.44020953
191,582,-92.65349348,44.41794885
193,582,-93.01066974,44.48873855
194,582,-92.95853972,44.49691391
196,582,-92.45091562,44.41959246
197,582,-93.0069912,44.47105312
198,582,-92.43182583,44.41826249
199,582,-92.51352515,44.39623052
200,582,-92.7733272,44.37054391
201,582,-92.45384942,44.44448578
202,582,-92.97255994,44.49874821
203,582,-92.32614598,44.49395686
204,582,-93.01138415,44.48876901
205,582,-92.72081867,44.35451292
206,582,-92.87115853,44.38558874
208,582,-92.90561512,44.44673426
209,582,-92.41450501,44.40169201
210,582,-92.75093059,44.37109571
211,582,-92.95817281,44.49369458
212,582,-92.32456573,44.48812323
213,582,-92.90072918,44.45018149
214,582,-92.89068916,44.44908545
215,582,-92.71343071,44.34156479
216,582,-92.93061484,44.45240229
217,582,-92.99432255,44.50039734
218,582,-92.92807181,44.49737948
219,582,-92.63229621,44.40203776
220,582,-92.82527355,44.39847622
221,582,-92.91933095,44.46607686
222,582,-92.99296754,44.43944233
223,582,-92.68546703,44.30298547
224,582,-92.71861877,44.22573796
225,582,-92.95349026,44.42820124
226,582,-92.66809625,44.44928688
227,582,-92.96104959,44.48789944
228,582,-92.74268523,44.4166246
229,582,-92.85496428,44.4630444
230,582,-92.90358467,44.38800232
231,582,-92.46138023,44.41299263
232,582,-92.74205357,44.3183564
233,582,-92.5267603,44.40331029
234,582,-92.92805959,44.40639395
235,582,-92.3440353,44.50534272
236,582,-92.71343071,44.34156479
237,582,-92.44355486,44.45477335
238,582,-92.9059468,44.44251158
239,582,-92.90028164,44.45576817
240,582,-93.01458612,44.43218999
241,582,-92.60208206,44.3757016
242,582,-92.79031194,44.27192288
243,582,-92.88411123,44.39972757
244,582,-92.42939871,44.44143451
245,582,-92.46138023,44.41299263
246,582,-92.91803285,44.24523803
247,582,-92.99374746,44.50788368
248,582,-92.72237434,44.34202505
249,582,-92.7051386,44.38505423
250,582,-92.60311586,44.43878044
251,582,-92.44255352,44.43370915
252,582,-92.69852435,44.47510796
253,582,-92.85068223,44.39175624
254,582,-92.7752566,44.3420547
255,582,-92.68943351,44.22335453
256,582,-92.72503736,44.21106853
257,582,-92.87938882,44.19491708
258,582,-92.85785005,44.1796977
259,582,-92.76714616,44.22576458
260,582,-92.774908,44.34307392
261,582,-93.01358335,44.3702884
262,582,-92.69841425,44.2113913
263,582,-92.78475872,44.28275722
265,582,-92.88452896,44.20141384
266,582,-92.7473313,44.29483138
267,582,-92.72213429,44.28382959
269,582,-92.72008695,44.2084347
270,582,-92.91936479,44.23263234
271,582,-92.9649988,44.30272646
272,582,-92.94668978,44.37188206
273,582,-92.36900793,44.47091458
275,582,-92.98050862,44.41576536
276,582,-92.72662227,44.2187501
277,582,-93.01931725,44.33498164
278,582,-92.98310852,44.36866467
279,582,-93.02278539,44.33288725
280,582,-92.72581932,44.20859555
282,582,-92.40259408,44.47055366
284,582,-92.90028965,44.47298059
285,582,-92.77417203,44.19701684
286,582,-92.35975687,44.48191941
287,582,-92.76695484,44.20466604
288,582,-92.51082618,44.32731727
289,582,-92.84975415,44.19338385
290,582,-92.32763854,44.48906922
291,582,-92.95981111,44.39272929
293,582,-92.63292427,44.40146973
#N/A,582,-92.94388872,44.37157472
294,582,-92.86332441,44.24411916
295,582,-92.92471325,44.2701991
296,582,-92.38916288,44.4688648
297,582,-92.31844211,44.48979573
298,582,-92.97492391,44.34978227
299,582,-92.99299277,44.37785211
300,582,-92.31797787,44.48973837
301,582,-92.95794102,44.3956635
302,582,-92.71007875,44.20567251
303,582,-92.3397832,44.49998172
304,582,-92.86912561,44.27884879
305,582,-92.83759063,44.1908106
306,582,-92.89193351,44.30225129
307,582,-92.77070173,44.24841499
308,582,-92.62754727,44.20881216
309,582,-92.83759063,44.1908106
310,582,-92.84608352,44.24086077
311,582,-92.97003494,44.37096877
312,582,-93.00568349,44.43302122
313,582,-92.75673175,44.26721915
314,582,-92.66257406,44.35489925
315,582,-92.75606675,44.21356777
316,582,-92.86659868,44.25673564
317,582,-92.95719199,44.28125191
318,582,-92.7459271,44.20368308
319,582,-92.74726793,44.20360963
320,582,-92.38579286,44.46975983
321,582,-92.85779283,44.19641178
322,582,-92.7007062,44.28573332
323,582,-92.82053318,44.43056655
324,582,-92.72937965,44.22775982
325,582,-92.70226474,44.27964951
326,582,-92.86878874,44.1958029
327,582,-92.80282229,44.27188083
328,582,-92.72171807,44.21922013
329,582,-92.86399833,44.20117803
330,582,-92.94687513,44.45554084
331,582,-92.31764016,44.4912882
332,582,-92.82014036,44.24797513
333,582,-92.99380342,44.36865804
334,582,-92.78361272,44.47563633
335,582,-93.00077514,44.36222614
336,582,-92.9934212,44.38689279
337,582,-92.72118443,44.24699457
338,582,-92.73173681,44.24367277
339,582,-92.95334806,44.37680944
340,582,-92.98599068,44.4112981
341,582,-92.81294124,44.26867004
342,582,-92.72250735,44.22206614
343,582,-92.70233045,44.21174796
344,582,-93.01849798,44.32130391
345,582,-92.72249849,44.20976634
346,582,-92.9786226,44.43797139
347,582,-92.90855545,44.40674523
348,582,-92.98578719,44.41087749
349,582,-92.98954292,44.36210794
350,582,-92.7910708,44.20128162
351,582,-92.78047941,44.3689804
352,582,-92.82985123,44.39131441
353,582,-92.38927449,44.47240493
354,582,-92.31645746,44.49141046
355,582,-92.93178334,44.37363542
356,582,-92.72435394,44.22075248
357,582,-92.70636953,44.2093322
358,582,-92.74303354,44.22798485
359,582,-92.77528285,44.34176827
360,582,-92.77531322,44.19694625
361,582,-92.85879541,44.19222854
362,582,-92.72239789,44.22254752
363,582,-92.95594017,44.3392616
364,582,-92.97670851,44.37824738
365,582,-92.80362432,44.21793976
366,582,-92.75606675,44.21356777
367,582,-92.71687928,44.21920523
368,582,-92.86119873,44.21281702
369,582,-92.95132934,44.34911814
370,582,-92.71060255,44.21887982
372,582,-92.61097585,44.30289422
373,582,-92.77191131,44.22355756
374,582,-92.70654321,44.21967168
375,582,-92.86351308,44.19721829
376,582,-92.62235749,44.4512742
#N/A,582,-92.54180921,44.42414891
377,582,-92.74759741,44.20852779
378,582,-92.7025162,44.28437885
379,582,-92.94842929,44.28409048
380,582,-92.95557302,44.280514
381,582,-92.86556989,44.37085384
382,582,-92.78854455,44.19438396
383,582,-92.84715805,44.26818496
384,582,-92.75326742,44.29169137
385,582,-92.37035636,44.48222396
386,582,-92.94416579,44.35717918
387,582,-92.74004379,44.20965556
388,582,-92.39347636,44.47044569
390,582,-92.71911244,44.23770712
391,582,-93.00576964,44.38598259
392,582,-92.92864086,44.35726069
393,582,-92.77094248,44.37139508
394,582,-92.89632379,44.19860042
395,582,-92.94668978,44.37188206
396,582,-93.01677599,44.3277308
397,582,-92.91942338,44.48460123
398,582,-92.74290879,44.2389513
399,582,-92.77366445,44.22607147
400,582,-92.96244383,44.3498338
401,582,-92.63292268,44.40206811
402,582,-92.97677405,44.29886027
403,582,-92.89878343,44.23965331
404,582,-92.97769252,44.3550196
405,582,-92.97892036,44.35605663
406,582,-92.90225143,44.47513053
407,582,-92.7319365,44.23440196
408,582,-92.31756723,44.49039247
409,582,-92.76259157,44.25997708
410,582,-92.75241278,44.20888578
411,582,-92.92134179,44.37310432
413,582,-92.92759313,44.23056754
414,582,-92.77294778,44.22504213
415,582,-92.8220584,44.47172606
416,582,-92.78856882,44.19795364
417,582,-92.9068243,44.42481928
418,582,-92.91936479,44.23263234
419,582,-92.89598034,44.24351163
420,582,-92.80479908,44.26799708
421,582,-92.97226476,44.36593817
422,582,-92.38362962,44.47660038
423,582,-92.86221441,44.19709297
424,582,-92.78361272,44.47563633
425,582,-92.99745725,44.38453677
426,582,-92.75788138,44.20139767
427,582,-93.0036888,44.44673642
428,582,-92.63291515,44.40187382
429,582,-92.888068,44.24119673
430,582,-92.74922862,44.20191427
431,582,-92.3726461,44.48557024
432,582,-92.72898358,44.23338504
433,582,-92.8673348,44.21944979
434,582,-92.60068593,44.36767
435,582,-92.99023053,44.36262829
436,582,-92.80997309,44.20578639
437,582,-92.95230867,44.35915547
438,582,-92.7811726,44.25381326
439,582,-92.31697756,44.48971249
440,582,-92.74053738,44.2807183
441,582,-92.76315909,44.26065458
442,582,-92.37232519,44.47148746
443,582,-93.0021638,44.38038263
444,582,-92.86253761,44.20357695
445,582,-92.92031602,44.28805012
446,582,-92.70072871,44.21034134
447,582,-92.7109869,44.52925824
448,582,-92.95448979,44.28401221
449,582,-92.83080624,44.33498867
450,582,-92.47982342,44.38344966
451,582,-92.93003109,44.29750041
452,582,-92.8138764,44.3113521
453,582,-92.81573073,44.31042705
454,582,-92.8920998,44.27323894
455,582,-92.84143412,44.20941378
456,582,-93.00077307,44.37634247
457,582,-92.97574394,44.35027812
458,582,-92.89632682,44.21923432
459,582,-92.66232641,44.4425825
460,582,-92.77366445,44.22607147
461,582,-92.89665131,44.25722352
462,582,-92.34046643,44.48662592
463,582,-92.821883,44.19281562
464,582,-92.85280143,44.24433626
465,582,-92.77383473,44.27863408
466,582,-92.76322233,44.21334449
467,582,-92.690536,44.21899662
468,582,-92.94672669,44.45602882
469,582,-92.89748641,44.2429871
470,582,-92.71052074,44.22197867
471,582,-92.76201971,44.29951457
472,582,-92.728786,44.26050272
473,582,-92.71332476,44.21841417
474,582,-92.37394439,44.48983946
475,582,-92.71495524,44.27562645
476,582,-92.3397832,44.49998172
477,582,-92.71309038,44.21716492
478,582,-92.93191003,44.35075994
479,582,-92.78856882,44.19795364
480,582,-92.9311355,44.37643914
481,582,-92.93436329,44.37137937
482,582,-92.76399444,44.28150509
483,582,-92.69001717,44.22493078
484,582,-93.01806313,44.36538411
485,582,-93.00564469,44.43383244
486,582,-92.37945071,44.47304982
487,582,-92.95089007,44.36384316
488,582,-92.98866912,44.35159469
489,582,-92.85900508,44.19534914
490,582,-92.73689923,44.27873471
491,582,-92.71241677,44.2174533
493,582,-92.69001717,44.22493078
494,582,-92.57816637,44.43140573
495,582,-92.93137608,44.49973532
496,582,-92.87163072,44.35994484
497,582,-92.76190719,44.19931362
499,582,-92.72250097,44.2123842
500,582,-93.02601283,44.27226495
501,582,-92.76994232,44.23219132
502,582,-92.87156852,44.32764022
503,582,-92.63508306,44.39932476
504,582,-92.99425424,44.3264596
505,582,-92.99952312,44.2880106
506,582,-92.62677398,44.20645419
507,582,-93.01928146,44.28496407
508,582,-92.60333178,44.43351143
509,582,-92.94305085,44.33365805
510,582,-92.96609484,44.33291476
511,582,-92.96145239,44.32118237
512,582,-92.87156852,44.32764022
513,582,-92.97601847,44.31622211
514,582,-93.07819644,44.23897245
515,582,-92.73159258,44.50989974
516,582,-93.00986558,44.20359226
517,582,-93.07346555,44.23911516
518,582,-93.00192971,44.35666732
519,582,-92.63489977,44.40382612
520,582,-93.01242477,44.31341921
521,582,-92.63226189,44.40280849
522,582,-92.98423632,44.33236045
523,582,-92.63543582,44.40278745
524,582,-92.63080215,44.3379456
525,582,-92.83123696,44.34888561
526,582,-92.95719199,44.28125191
527,582,-92.94850572,44.26769056
528,582,-92.62700758,44.20891138
529,582,-92.62608023,44.20514549
530,582,-92.62781405,44.2083988
531,582,-93.00556513,44.31605751
532,582,-92.62714231,44.20693754
533,582,-92.63145101,44.40385462
534,582,-93.01142803,44.27743416
535,582,-92.63368268,44.40205802
536,582,-92.42176142,44.47091907
537,582,-92.44344121,44.41499552
538,582,-93.08504128,44.2409785
539,582,-92.63481285,44.40271561
540,582,-92.61701557,44.44203274
541,582,-92.95538425,44.31145986
542,582,-93.045976,44.28108817
543,582,-92.93404914,44.34855806
544,582,-93.06322047,44.2851169
545,582,-92.62734915,44.20933277
546,582,-93.03312622,44.25531156
547,582,-93.0299006,44.25409718
548,582,-92.83012405,44.3906197
549,582,-92.62630556,44.20604215
550,582,-92.6282838,44.20907518
551,582,-93.02730659,44.3134197
553,582,-92.33515042,44.50272261
554,582,-93.00215601,44.21588998
555,582,-92.92094478,44.44071923
556,582,-92.62600194,44.20535049
557,582,-92.68463803,44.3374887
#N/A,582,-92.66232641,44.4425825
558,582,-92.77056519,44.46324084
559,582,-92.63541439,44.40130838
560,582,-93.06322047,44.2851169
561,582,-93.05724863,44.24194685
562,582,-92.71380836,44.54378114
563,582,-93.05133209,44.28656888
564,582,-92.98036169,44.32664245
565,582,-93.04558854,44.23740755
566,582,-93.08325129,44.25610355
#N/A,582,-93.04695737,44.28071258
568,582,-92.63597942,44.40277762
569,582,-93.00930332,44.27368802
570,582,-92.94304752,44.28776243
571,582,-92.95644351,44.3279063
572,582,-92.63557437,44.39931003
573,582,-92.68724432,44.38320097
574,582,-92.98050862,44.41576536
575,582,-92.95835434,44.3213254
576,582,-92.71427093,44.54159419
577,582,-92.98423632,44.33236045
578,582,-92.52769882,44.47088847
579,582,-92.91718721,44.29563088
581,582,-92.97556911,44.26049156
582,582,-92.33729049,44.49897264
583,582,-92.32015822,44.48816259
584,582,-92.94590511,44.30034195
585,582,-92.63040484,44.20452429
586,582,-93.00648935,44.27373834
587,582,-92.62698637,44.20581308
588,582,-92.87156852,44.32764022
589,582,-93.01532996,44.23028488
590,582,-93.00381429,44.2730161
591,582,-92.63292708,44.40260108
592,582,-92.32980233,44.49328944
593,582,-92.89665473,44.21202442
594,582,-92.63550235,44.39849838
595,582,-92.95943145,44.26240216
596,582,-92.62829147,44.20641679
597,582,-92.62788328,44.20794667
598,582,-92.97935989,44.28680576
599,582,-92.8715416,44.29818508
600,582,-92.63581081,44.40082085
601,582,-92.62705228,44.34388991
602,582,-93.00254028,44.23350006
603,582,-93.01532996,44.23028488
604,582,-92.63420402,44.40388989
605,582,-92.62956706,44.20523504
606,582,-92.9311355,44.37643914
607,582,-92.94304752,44.28776243
608,582,-93.01731889,44.25402363
609,582,-92.97513153,44.25245138
610,582,-92.63458287,44.40385409
612,582,-92.6290786,44.20939613
613,582,-92.79215683,44.47435387
614,582,-93.04209163,44.2848052
#N/A,582,-92.90191937,44.47532583
615,582,-92.77212247,44.23289517
616,582,-92.94086478,44.30238471
617,582,-92.66262252,44.44477003
618,582,-92.98362325,44.33317286
619,582,-92.97264409,44.29899941
620,582,-93.0570089,44.2581909
621,582,-92.71380836,44.54378114
622,582,-92.5930854,44.44803473
623,582,-92.43428529,44.44773147
624,582,-92.62799022,44.20535046
625,582,-92.6347113,44.40323229
626,582,-92.83123696,44.34888561
627,582,-92.95776379,44.30001318
628,582,-92.94240943,44.34624798
629,582,-92.71422223,44.54216695
630,582,-93.06594526,44.25394955
631,582,-92.62879891,44.20927233
632,582,-92.97851881,44.2466803
633,582,-92.62992077,44.20484411
634,582,-92.95977979,44.25044537
636,582,-92.62658373,44.20932702
637,582,-92.63505197,44.39957086
638,582,-92.98452204,44.29983315
639,582,-92.62671802,44.20886157
640,582,-93.07511941,44.26111202
641,582,-92.97878095,44.24602147
642,582,-93.03467989,44.2517482
643,582,-92.9801443,44.24082471
644,582,-92.98699122,44.31430867
645,582,-92.33883319,44.49989048
646,582,-92.32601829,44.4949378
647,582,-92.91347706,44.3348686
648,582,-93.02426969,44.24170042
649,582,-92.6424444,44.35333289
650,582,-92.92766103,44.35085053
651,582,-92.63579772,44.40141929
652,582,-92.75858391,44.51807698
654,582,-92.96291509,44.27195154
655,582,-92.33075968,44.49528205
656,582,-93.00238552,44.33318176
#N/A,582,-92.72031871,44.35510994
657,582,-92.63209809,44.40199717
658,582,-93.01968069,44.27565191
659,582,-92.62945673,44.20926669
660,582,-92.98134337,44.24784947
661,582,-92.99741896,44.33222602
662,582,-92.6276244,44.20590311
663,582,-92.62644264,44.20584714
664,582,-92.62816459,44.20755897
665,582,-93.01714966,44.50773703
666,582,-92.62652101,44.20563236
667,582,-92.98091236,44.32296643
668,582,-92.63171762,44.40334725
669,582,-93.0342078,44.25528747
670,582,-93.03339232,44.22329317
671,582,-92.9998499,44.21532161
672,582,-92.62817413,44.20683503
673,582,-92.96371403,44.27780417
674,582,-92.93369935,44.30491869
675,582,-92.62731122,44.20672959
676,582,-93.00442257,44.27638829
#N/A,582,-92.67463265,44.27607913
677,582,-93.04767668,44.25705131
678,582,-92.60333178,44.43351143
679,582,-92.94617579,44.31750903
680,582,-92.49961473,44.41754709
681,582,-92.80963631,44.42714858
682,582,-93.00276808,44.20355102
683,582,-92.83273681,44.50082601
684,582,-93.02002719,44.21495278
685,582,-93.05469957,44.2597266
686,582,-92.94086478,44.30238471
687,582,-92.32981826,44.49429679
688,582,-92.35584274,44.49279628
690,582,-93.01786645,44.31202706
691,582,-92.63559398,44.39908184
692,582,-93.02474839,44.22228072
693,582,-93.05953214,44.26230257
694,582,-93.02533771,44.27835423
696,582,-92.61275053,44.31147773
697,582,-92.80491196,44.4092804
698,582,-93.01647236,44.28871069
699,582,-92.85822867,44.35670246
700,582,-92.32870063,44.49806722
701,582,-92.60581481,44.30382197
702,582,-92.98085734,44.28869153
703,582,-92.76292548,44.49560822
705,582,-92.62721322,44.2093421
706,582,-92.62886386,44.20743199
707,582,-92.95943145,44.26240216
708,582,-92.95103917,44.31613528
709,582,-92.9758409,44.3248312
710,582,-93.06139611,44.2621006
711,582,-92.67463265,44.27607913
712,582,-92.99927079,44.22410027
714,582,-92.5682296,44.44443111
715,582,-92.62617093,44.20935824
716,582,-92.99418129,44.25413362
718,582,-93.02400355,44.21335086
719,582,-92.99778561,44.32029811
720,582,-92.97264409,44.29899941
721,582,-92.71422223,44.54216695
722,582,-92.33374816,44.50105534
723,582,-92.98836405,44.33967383
724,582,-92.54618059,44.35848509
725,582,-92.63233988,44.40344326
726,582,-92.62640097,44.20890959
727,582,-93.03845803,44.2894107
728,582,-92.92766103,44.35085053
729,582,-92.62884365,44.20616334
730,582,-93.06337155,44.25583319
731,582,-92.63473721,44.40264517
732,582,-92.62672554,44.20623576
733,582,-92.8921906,44.37800274
734,582,-92.6338706,44.40206176
735,582,-92.33075968,44.49528205
736,582,-93.08956542,44.23912271
737,582,-93.0249699,44.2574985
738,582,-92.65470443,44.30211419
739,582,-93.02812521,44.2560912
740,582,-92.80903994,44.48929075
741,582,-93.05528318,44.24665454
742,582,-92.62891115,44.2065491
743,582,-93.02203029,44.23165302
744,582,-93.0303074,44.24962708
745,582,-92.98144086,44.24119142
746,582,-92.98182174,44.25452612
747,582,-93.00142654,44.20628839
748,582,-92.96104959,44.48789944
749,582,-92.62888548,44.20631119
750,582,-92.62945308,44.20910591
751,582,-93.02400355,44.21335086
752,582,-93.03544624,44.25525991
753,582,-93.02150617,44.39869928
754,582,-93.03364957,44.25230765
755,582,-92.5726128,44.32383986
756,582,-92.91347706,44.3348686
757,582,-92.91686575,44.29886502
758,582,-92.94305085,44.33365805
759,582,-92.63449186,44.40385733
760,582,-92.40718048,44.50099038
761,582,-92.93397466,44.34007051
762,582,-92.91973439,44.46048976
763,582,-93.02515302,44.2618276
764,582,-92.97923569,44.33550517
765,582,-92.63680768,44.39849928
766,582,-92.92786323,44.30631807
767,582,-92.63564157,44.40376023
768,582,-92.63494449,44.40382175
769,582,-92.80903994,44.48929075
770,582,-92.94416579,44.35717918
771,582,-92.55917347,44.23691289
772,582,-92.98245085,44.23882539
#N/A,582,-93.00887362,44.46783235
773,582,-92.49961473,44.41754709
774,582,-92.98050862,44.41576536
775,582,-93.03881068,44.29034898
776,582,-92.83080624,44.33498867
777,582,-92.73942361,44.39815936
778,582,-92.93314797,44.38672309
779,582,-92.55205393,44.36620099
780,582,-92.95393741,44.25595025
781,582,-92.63506237,44.40168641
783,582,-93.01709703,44.28861361
784,582,-92.5930854,44.44803473
785,582,-92.96820889,44.32864712
786,582,-92.98362325,44.33317286
787,582,-92.94823927,44.30976132
789,582,-92.92092219,44.49070245
790,582,-92.60887382,44.49920618
791,582,-92.60063302,44.32643793
792,582,-92.62526698,44.35467771
793,582,-92.63730434,44.33596697
794,582,-92.61205964,44.20836321
796,582,-92.70044155,44.39041058
798,582,-92.60626926,44.19566233
799,582,-92.59156435,44.23908685
800,582,-92.60205115,44.22349559
801,582,-92.96278554,44.30883728
802,582,-92.63296235,44.40271371
803,582,-92.63345521,44.40249473
804,582,-92.62894235,44.20590414
805,582,-92.62825025,44.20617769
806,582,-92.74277474,44.43647446
807,582,-92.95399766,44.29535177
808,582,-93.04143735,44.24606771
809,582,-93.05036709,44.25659081
810,582,-93.01647135,44.25392363
811,582,-92.63228811,44.40333497
812,582,-92.63506409,44.39908341
813,582,-93.02644049,44.2634766
814,582,-92.6266728,44.20669821
815,582,-92.71883667,44.50320322
816,582,-93.04054966,44.24716165
817,582,-93.02132522,44.27217066
818,582,-92.98083846,44.34256861
819,582,-93.02184838,44.25532257
820,582,-92.33978797,44.49280674
821,582,-92.33159731,44.49441273
822,582,-92.96945197,44.33025329
823,582,-92.94036236,44.33907833
824,582,-92.99613149,44.31072222
825,582,-93.01044952,44.27099824
826,582,-92.6278889,44.20921074
828,582,-92.63169715,44.40242829
829,582,-92.62812753,44.20799631
830,582,-92.33528203,44.5006021
831,582,-92.63169749,44.40289597
832,582,-92.62915633,44.20573219
833,582,-93.02138005,44.24731249
834,582,-92.33618232,44.50074199
835,582,-92.77367327,44.24049701
836,582,-92.32967633,44.49262265
837,582,-92.62849789,44.20816367
838,582,-92.62832287,44.20574577
839,582,-92.63392147,44.40161384
840,582,-92.63368268,44.40205802
841,582,-92.63171168,44.40324617
